nome_mun,nome_meso,renocup,cpr,emp,p_agro,p_com,p_serv,p_transf,p_formal,popul,pib,porte
Santana do Manhuaçu,Zona da Mata,532.42,28.75,1.07,56.97,6.68,26.29,4.85,25.33,8545,50122.969000000005,pequenoI
Santana do Paraíso,Vale do Rio Doce,866.21,15.27,1.49,6.45,11.99,36.17,21.48,64.95,27235,276056.189,pequenoII
Santana do Riacho,Metropolitana de Belo Horizonte,777.89,29.58,2.32,17.87,6.6,51.71,2.57,46.0,3960,29998.402000000002,pequenoI
Santana dos Montes,Metropolitana de Belo Horizonte,463.26,16.49,0.54,54.35,4.51,30.68,2.89,28.52,3812,21761.737,pequenoI
Santa Rita de Caldas,Sul/Sudoeste de Minas,833.07,39.61,0.69,41.47,8.94,28.41,7.37,32.17,8964,87780.67,pequenoI
Santa Rita de Jacutinga,Zona da Mata,723.2,22.99,1.71,36.03,9.01,38.48,2.87,42.72,4961,35481.082,pequenoI
Santa Rita de Minas,Vale do Rio Doce,676.95,18.23,0.17,36.64,10.58,29.88,11.56,50.87,6521,55386.852,pequenoI
Santa Rita de Ibitipoca,Zona da Mata,724.53,25.55,0.8,49.06,7.65,29.29,5.65,39.09,3580,23819.79,pequenoI
Santa Rita do Itueto,Vale do Rio Doce,554.0,29.11,0.4,63.25,6.32,20.98,1.5,18.85,5691,41114.864,pequenoI
Santa Rita do Sapucaí,Sul/Sudoeste de Minas,1073.24,13.53,1.97,14.21,11.84,33.92,18.38,74.52,37404,936233.515,pequenoII
Santa Rosa da Serra,Triângulo Mineiro/Alto Paranaíba,873.01,26.04,1.17,57.39,3.76,21.15,9.64,43.0,3194,27790.025,pequenoI
Santa Vitória,Triângulo Mineiro/Alto Paranaíba,1155.58,17.27,3.37,25.85,12.13,37.0,12.86,60.67,17982,315149.167,pequenoI
Santo Antônio do Amparo,Oeste de Minas,726.47,15.05,1.53,49.63,9.59,28.55,3.22,66.96,17247,104623.864,pequenoI
Santo Antônio do Aventureiro,Zona da Mata,674.84,33.73,1.11,33.87,12.37,33.75,9.57,41.96,3520,27275.29,pequenoI
Santo Antônio do Grama,Zona da Mata,581.22,14.07,0.73,37.38,9.06,33.89,3.8,49.19,4077,26091.986,pequenoI
Santo Antônio do Itambé,Metropolitana de Belo Horizonte,356.75,15.33,0.62,59.45,5.5,25.74,1.01,29.07,4124,19544.201,pequenoI
Santo Antônio do Jacinto,Jequitinhonha,376.91,18.57,1.02,54.2,9.68,25.0,2.72,19.34,11654,49007.328,pequenoI
Santo Antônio do Monte,Oeste de Minas,1219.14,24.72,1.58,16.28,23.59,29.3,21.55,51.46,25810,261299.56399999998,pequenoII
Santo Antônio do Retiro,Norte de Minas,329.95,25.85,0.19,68.74,2.91,18.78,1.68,12.17,6943,27261.057,pequenoI
Santo Antônio do Rio Abaixo,Metropolitana de Belo Horizonte,594.33,23.59,0.0,36.96,8.48,41.0,1.36,33.1,1772,12023.765,pequenoI
Santo Hipólito,Central Mineira,686.73,14.68,1.12,43.44,6.68,33.25,8.94,52.65,3220,34308.195,pequenoI
Santos Dumont,Zona da Mata,949.49,19.22,2.13,8.21,14.62,47.09,10.16,69.89,46132,515483.54600000003,pequenoII
São Bento Abade,Sul/Sudoeste de Minas,760.59,11.98,1.67,57.44,6.01,18.19,2.65,66.92,4574,34907.9,pequenoI
São Brás do Suaçuí,Metropolitana de Belo Horizonte,924.37,13.67,0.23,10.0,6.89,44.98,5.96,56.99,3513,41269.962,pequenoI
São Domingos das Dores,Vale do Rio Doce,665.65,26.53,0.81,58.03,7.56,24.44,2.4,32.63,5408,29448.622000000003,pequenoI
São Domingos do Prata,Metropolitana de Belo Horizonte,791.28,22.52,1.25,32.0,12.39,34.16,7.48,51.63,17251,121731.345,pequenoI
São Félix de Minas,Vale do Rio Doce,515.39,14.41,0.0,42.25,6.56,33.11,3.06,23.9,3354,23860.007,pequenoI
São Francisco,Norte de Minas,599.65,24.77,0.99,42.16,12.2,34.17,3.59,30.43,53462,249262.14899999998,medioI
São Francisco de Paula,Oeste de Minas,690.45,15.61,0.12,49.81,7.54,22.74,5.36,56.8,6443,50536.015,pequenoI
São Francisco de Sales,Triângulo Mineiro/Alto Paranaíba,1132.99,18.68,0.97,19.97,8.31,30.22,16.87,70.75,5738,85054.808,pequenoI
São Francisco do Glória,Zona da Mata,680.51,24.0,4.16,42.05,14.87,30.01,2.63,34.19,5149,30786.842999999997,pequenoI
São Geraldo,Zona da Mata,734.13,21.51,0.93,24.16,9.94,26.47,24.32,67.25,10202,91073.085,pequenoI
São Geraldo da Piedade,Vale do Rio Doce,755.76,27.49,2.36,44.87,7.67,31.65,2.1,26.17,4361,22064.474,pequenoI
São Geraldo do Baixio,Vale do Rio Doce,735.98,21.76,0.4,32.99,6.66,37.08,4.58,35.77,3479,19691.849,pequenoI
São Gonçalo do Abaeté,Noroeste de Minas,905.48,17.78,1.89,36.97,13.9,31.83,1.43,51.75,6210,119908.524,pequenoI
São Gonçalo do Pará,Oeste de Minas,794.14,17.05,0.97,13.77,8.74,31.07,30.65,61.8,10366,101819.43699999999,pequenoI
São Gonçalo do Rio Abaixo,Metropolitana de Belo Horizonte,791.51,13.59,1.4,13.92,7.82,46.36,3.25,59.84,9762,1951642.3190000001,pequenoI
São Gonçalo do Sapucaí,Sul/Sudoeste de Minas,979.1,23.56,1.13,28.48,12.68,33.16,13.01,63.7,23755,343550.18,pequenoII
São Gotardo,Triângulo Mineiro/Alto Paranaíba,1321.95,19.96,1.59,41.9,10.86,30.61,4.25,64.87,31669,345614.374,pequenoII
São João Batista do Glória,Sul/Sudoeste de Minas,1090.47,18.19,2.33,30.0,11.88,35.04,11.88,62.88,6850,78931.0,pequenoI
São João da Lagoa,Norte de Minas,384.97,23.7,0.43,63.25,4.36,24.1,1.15,19.84,4648,25879.095,pequenoI
São João da Mata,Sul/Sudoeste de Minas,825.82,29.89,0.23,53.71,6.55,25.78,4.9,29.37,2716,21771.877,pequenoI
São João da Ponte,Norte de Minas,373.98,18.14,0.0,66.29,6.0,19.75,1.93,24.27,25270,102593.906,pequenoII
São João das Missões,Norte de Minas,363.2,12.36,0.0,54.82,4.06,30.3,1.29,27.73,11709,38073.769,pequenoI
São João del Rei,Campo das Vertentes,1109.14,21.88,3.21,6.2,19.72,49.62,10.46,70.32,83977,1025243.181,medioI
São João do Manhuaçu,Zona da Mata,731.97,40.79,0.25,64.05,9.11,20.54,2.16,37.93,10242,86306.11,pequenoI
São João do Manteninha,Vale do Rio Doce,684.11,26.13,2.85,20.49,10.13,27.65,25.89,46.4,5179,28472.035,pequenoI
São João do Oriente,Vale do Rio Doce,710.75,23.4,1.99,24.21,13.12,31.05,18.02,40.4,7874,40940.506,pequenoI
São João do Pacuí,Norte de Minas,318.61,21.06,0.0,61.45,4.74,24.84,1.58,14.05,4040,18780.221999999998,pequenoI
São João do Paraíso,Norte de Minas,413.8,18.88,0.43,43.74,9.48,25.02,9.42,36.19,22271,110198.524,pequenoII
São João Evangelista,Vale do Rio Doce,707.22,14.34,1.65,30.31,12.78,41.5,3.05,35.32,15444,85078.996,pequenoI
São João Nepomuceno,Zona da Mata,857.31,20.73,3.36,7.23,14.9,32.29,32.64,68.22,24912,226774.961,pequenoII
São Joaquim de Bicas,Metropolitana de Belo Horizonte,825.26,16.79,0.51,10.69,10.97,37.27,18.54,60.98,23231,385476.532,pequenoII
São José da Barra,Sul/Sudoeste de Minas,1195.19,18.81,0.68,25.63,7.72,33.99,3.27,61.51,6728,635370.807,pequenoI
São José da Lapa,Metropolitana de Belo Horizonte,919.33,15.77,1.56,3.91,14.82,45.13,16.17,75.13,19747,357401.565,pequenoI
São José da Safira,Vale do Rio Doce,553.69,45.39,0.24,25.25,9.21,26.62,1.29,20.41,4075,23259.216,pequenoI
São José da Varginha,Metropolitana de Belo Horizonte,909.1,18.94,0.89,44.88,3.91,29.68,9.71,57.36,4190,53918.192,pequenoI
São José do Alegre,Sul/Sudoeste de Minas,682.76,18.02,1.22,30.79,7.04,28.54,19.99,49.21,3996,24468.141,pequenoI
São José do Divino,Vale do Rio Doce,620.93,17.76,0.9,44.64,8.85,33.71,4.72,27.75,3796,21668.15,pequenoI
São José do Goiabal,Metropolitana de Belo Horizonte,773.56,17.12,1.64,35.38,13.76,36.0,4.08,57.63,5616,28931.887000000002,pequenoI
São José do Jacuri,Vale do Rio Doce,447.77,15.99,0.34,52.14,5.32,28.48,3.99,20.81,6541,33450.731,pequenoI
São José do Mantimento,Zona da Mata,589.43,29.77,1.01,45.12,6.89,34.95,1.91,30.85,2580,17271.853,pequenoI
São Lourenço,Sul/Sudoeste de Minas,1166.57,24.09,5.18,3.67,20.03,51.04,8.15,66.66,41320,518953.708,pequenoII
São Miguel do Anta,Zona da Mata,547.2,23.75,0.9,56.68,5.61,25.58,3.63,29.12,6731,41455.422,pequenoI
São Pedro da União,Sul/Sudoeste de Minas,714.47,28.91,1.67,68.63,5.4,18.77,4.23,25.4,5007,53080.850999999995,pequenoI
São Pedro dos Ferros,Zona da Mata,706.83,23.32,0.58,28.84,16.1,32.62,12.39,56.34,8314,66688.604,pequenoI
São Pedro do Suaçuí,Vale do Rio Doce,629.53,32.84,0.62,43.27,7.23,35.26,4.47,29.0,5534,29796.109,pequenoI
São Romão,Norte de Minas,493.4,29.24,0.54,42.63,11.18,32.44,3.23,35.42,10205,50258.806,pequenoI
São Roque de Minas,Oeste de Minas,965.06,37.45,1.08,41.39,11.08,30.71,7.43,36.98,6621,84130.54,pequenoI
São Sebastião da Bela Vista,Sul/Sudoeste de Minas,924.33,18.42,2.24,36.32,12.67,27.67,15.23,64.53,4922,56425.901,pequenoI
São Sebastião da Vargem Alegre,Zona da Mata,626.1,28.13,0.0,49.37,5.2,32.35,2.47,35.05,2797,37939.877,pequenoI
São Sebastião do Anta,Vale do Rio Doce,530.27,24.5,0.7,61.17,9.65,20.52,1.39,30.35,5739,30671.254,pequenoI
São Sebastião do Maranhão,Vale do Rio Doce,441.91,23.96,0.31,58.86,5.44,22.51,3.82,16.75,10608,73258.383,pequenoI
São Sebastião do Oeste,Oeste de Minas,812.33,20.76,1.65,36.36,3.29,20.12,23.37,56.76,5756,167712.015,pequenoI
São Sebastião do Paraíso,Sul/Sudoeste de Minas,1173.64,18.27,2.42,15.48,14.31,37.8,17.98,71.15,64629,1061147.955,medioI
São Sebastião do Rio Preto,Metropolitana de Belo Horizonte,578.6,19.62,1.47,32.36,5.96,48.29,2.41,43.88,1606,12066.451000000001,pequenoI
São Sebastião do Rio Verde,Sul/Sudoeste de Minas,710.65,25.8,0.44,27.83,7.42,35.93,17.75,57.47,2107,16381.17,pequenoI
São Tiago,Campo das Vertentes,742.42,20.83,0.94,32.55,13.94,27.73,13.0,53.57,10532,73095.622,pequenoI
São Tomás de Aquino,Sul/Sudoeste de Minas,843.39,23.87,0.12,57.77,7.88,21.47,7.34,47.49,7058,82453.65400000001,pequenoI
São Thomé das Letras,Sul/Sudoeste de Minas,648.83,24.84,1.75,23.58,8.72,25.52,4.32,48.34,6576,54557.814000000006,pequenoI
São Vicente de Minas,Sul/Sudoeste de Minas,831.29,20.23,2.99,29.55,9.44,37.8,14.6,56.82,6993,67188.428,pequenoI
Sapucaí-Mirim,Sul/Sudoeste de Minas,799.69,18.26,1.3,19.68,8.24,35.22,16.72,50.49,6221,69173.25200000001,pequenoI
Sardoá,Vale do Rio Doce,517.31,12.14,3.54,35.3,10.86,32.64,2.36,27.89,5558,34253.358,pequenoI
Sarzedo,Metropolitana de Belo Horizonte,1091.06,18.33,1.31,4.61,11.0,45.24,16.8,70.05,25765,394851.727,pequenoII
Setubinha,Vale do Mucuri,367.22,9.25,0.39,66.21,3.8,19.18,2.15,22.31,10854,40246.823,pequenoI
Sem-Peixe,Zona da Mata,410.71,18.55,0.33,62.95,3.88,23.11,1.27,25.89,2842,14855.258999999998,pequenoI
Senador Amaral,Sul/Sudoeste de Minas,604.27,40.11,1.41,69.54,7.9,17.13,1.61,22.05,5210,34350.821,pequenoI
Senador Cortes,Zona da Mata,630.75,17.4,1.78,28.03,8.07,31.96,24.08,52.13,1986,12532.386999999999,pequenoI
Senador Firmino,Zona da Mata,624.51,23.06,0.9,33.41,8.17,34.57,7.91,41.49,7177,43002.922,pequenoI
Senador José Bento,Sul/Sudoeste de Minas,563.11,28.13,0.0,45.36,5.65,24.48,16.68,29.4,1860,16109.455,pequenoI
Senador Modestino Gonçalves,Jequitinhonha,332.53,9.57,0.49,54.54,7.99,29.46,2.94,23.53,4530,25644.097,pequenoI
Senhora de Oliveira,Zona da Mata,545.3,16.22,0.56,48.77,8.41,27.28,2.23,35.49,5659,30662.667999999998,pequenoI
Senhora do Porto,Vale do Rio Doce,443.45,20.64,0.72,50.57,3.41,29.01,0.49,24.37,3489,18637.323,pequenoI
Senhora dos Remédios,Campo das Vertentes,342.64,25.9,0.17,59.17,9.25,22.38,2.13,26.78,10186,46222.712999999996,pequenoI
Sericita,Zona da Mata,529.29,26.24,1.97,66.66,8.27,19.67,0.62,19.37,7122,34653.431000000004,pequenoI
Seritinga,Sul/Sudoeste de Minas,681.09,17.56,1.84,33.56,7.51,36.75,9.4,47.69,1787,15837.241000000002,pequenoI
Serra Azul de Minas,Metropolitana de Belo Horizonte,474.31,36.69,0.88,45.59,4.75,32.72,2.14,13.04,4207,18492.707,pequenoI
Serra da Saudade,Central Mineira,794.37,9.33,1.22,41.03,5.87,51.79,0.0,68.4,815,10484.383,pequenoI
Serra dos Aimorés,Vale do Mucuri,907.97,19.22,0.87,30.54,13.16,34.07,11.99,52.87,8387,73728.046,pequenoI
Serra do Salitre,Triângulo Mineiro/Alto Paranaíba,1019.7,19.76,0.61,55.38,9.8,23.22,3.49,54.2,10533,164124.131,pequenoI
Serrania,Sul/Sudoeste de Minas,778.39,13.75,1.46,48.91,7.89,25.29,7.81,65.2,7488,85933.609,pequenoI
Serranópolis de Minas,Norte de Minas,488.05,14.06,0.8,55.7,5.96,28.82,3.84,26.63,4419,18091.19,pequenoI
Serranos,Sul/Sudoeste de Minas,736.57,13.21,1.88,40.86,8.24,34.31,6.11,40.97,1982,15059.925,pequenoI
Serro,Metropolitana de Belo Horizonte,820.99,17.83,3.26,35.35,9.38,39.95,2.3,37.82,20680,120685.21800000001,pequenoII
Sete Lagoas,Metropolitana de Belo Horizonte,1233.98,18.05,2.48,3.05,16.94,45.91,20.35,69.13,213087,5820627.535,medioII
Silveirânia,Zona da Mata,688.62,23.07,0.39,40.18,5.96,37.82,5.18,48.73,2189,13265.425,pequenoI
Silvianópolis,Sul/Sudoeste de Minas,953.95,27.81,0.63,43.11,7.11,25.54,16.57,48.44,5984,59365.246,pequenoI
Simão Pereira,Zona da Mata,788.71,13.27,3.93,19.98,7.12,45.19,5.05,71.05,2537,30813.347,pequenoI
Simonésia,Zona da Mata,569.51,27.37,1.46,67.26,7.36,18.33,2.25,18.65,18255,99657.42300000001,pequenoI
Sobrália,Vale do Rio Doce,567.33,31.14,0.68,37.38,10.39,36.61,5.3,32.31,5827,29299.276,pequenoI
Soledade de Minas,Sul/Sudoeste de Minas,723.18,27.85,0.35,26.29,14.38,34.58,12.24,53.99,5590,30646.869,pequenoI
Tabuleiro,Zona da Mata,753.09,27.02,1.75,35.96,10.45,35.66,7.11,48.98,4075,25071.801,pequenoI
Taiobeiras,Norte de Minas,733.11,23.23,2.22,29.31,18.09,34.59,8.41,35.01,30730,202903.21300000002,pequenoII
Taparuba,Vale do Rio Doce,493.44,20.55,0.41,57.7,4.56,23.22,4.46,18.14,3133,18003.092,pequenoI
Tapira,Triângulo Mineiro/Alto Paranaíba,1303.12,28.19,0.49,36.27,6.96,28.95,1.5,42.81,4101,249698.168,pequenoI
Tapiraí,Oeste de Minas,710.34,34.93,0.88,57.52,5.47,24.79,1.82,39.64,1871,22575.436,pequenoI
Taquaraçu de Minas,Metropolitana de Belo Horizonte,629.88,22.67,0.49,33.8,5.97,32.78,7.29,36.62,3770,32463.275,pequenoI
Tarumirim,Vale do Rio Doce,577.48,25.5,1.24,38.4,9.11,32.89,3.68,32.42,14200,73423.49,pequenoI
Teixeiras,Zona da Mata,975.66,24.22,1.82,22.3,10.41,46.37,5.85,48.32,11284,68688.027,pequenoI
Teófilo Otoni,Vale do Mucuri,1104.66,22.06,2.15,10.67,21.42,47.16,6.17,57.25,133143,1465714.716,medioII
Timóteo,Vale do Rio Doce,1293.9,16.32,2.0,1.75,15.3,44.2,22.64,74.84,81115,2036766.112,medioI
Tiradentes,Campo das Vertentes,1257.39,28.92,4.7,6.57,13.0,53.75,11.44,61.3,6877,91017.799,pequenoI
Tiros,Triângulo Mineiro/Alto Paranaíba,987.44,30.82,1.13,42.32,7.92,26.56,4.21,34.68,6857,85606.94300000001,pequenoI
Tocantins,Zona da Mata,816.75,24.35,1.55,16.41,12.98,32.5,23.45,57.19,15744,147930.936,pequenoI
Tocos do Moji,Sul/Sudoeste de Minas,599.45,55.81,2.33,65.9,5.2,13.41,10.47,25.84,3950,28060.642000000003,pequenoI
Toledo,Sul/Sudoeste de Minas,642.22,41.13,0.62,50.35,9.74,20.57,9.59,23.24,5728,29008.096,pequenoI
Tombos,Zona da Mata,855.18,25.94,2.34,26.44,16.47,38.62,4.54,47.79,9512,62332.578,pequenoI
Três Corações,Sul/Sudoeste de Minas,1245.57,17.55,2.32,12.02,17.82,42.41,15.58,68.83,71897,1508905.365,medioI
Três Marias,Central Mineira,1135.9,17.29,1.31,14.43,14.37,41.47,11.42,66.45,28231,983447.401,pequenoII
Três Pontas,Sul/Sudoeste de Minas,1055.69,16.96,2.78,31.21,14.56,34.37,12.01,71.14,53564,662628.555,medioI
Tumiritinga,Vale do Rio Doce,612.88,22.17,0.73,32.58,9.16,36.04,8.12,31.75,6279,30538.446,pequenoI
Tupaciguara,Triângulo Mineiro/Alto Paranaíba,1068.88,24.34,3.38,25.54,14.26,38.79,6.53,53.63,23953,282632.689,pequenoII
Turmalina,Jequitinhonha,728.39,14.35,3.65,30.22,12.22,34.71,11.7,47.32,17975,138627.983,pequenoI
Turvolândia,Sul/Sudoeste de Minas,797.98,33.64,1.33,55.0,7.28,20.31,9.91,46.63,4619,47352.809,pequenoI
Ubá,Zona da Mata,1083.68,17.89,2.42,2.8,17.45,34.98,28.53,73.07,101130,2030568.8180000002,medioII
Ubaí,Norte de Minas,407.29,16.9,0.97,47.28,8.37,30.59,4.37,16.39,11638,47358.247,pequenoI
Ubaporanga,Vale do Rio Doce,535.08,32.77,1.85,49.09,11.6,24.85,5.44,39.55,12025,59873.78599999999,pequenoI
Uberaba,Triângulo Mineiro/Alto Paranaíba,1467.59,20.72,2.3,5.16,16.48,49.34,12.79,72.97,292644,7299719.536,medioII
Uberlândia,Triângulo Mineiro/Alto Paranaíba,1501.35,20.35,3.12,3.77,17.82,50.67,10.23,71.42,600747,18950577.499,grandeI
Umburatiba,Vale do Mucuri,638.18,21.62,2.0,35.75,10.73,43.3,1.63,36.23,2687,17087.194,pequenoI
Unaí,Noroeste de Minas,1104.26,21.99,2.96,22.13,17.67,41.12,5.77,52.0,76546,1330067.636,medioI
União de Minas,Triângulo Mineiro/Alto Paranaíba,931.66,22.67,0.55,48.03,7.78,29.63,5.35,57.88,4336,74834.617,pequenoI
Uruana de Minas,Noroeste de Minas,585.32,13.92,0.83,43.53,6.75,30.37,5.59,36.25,3156,26122.652000000002,pequenoI
Urucânia,Zona da Mata,669.43,11.46,0.29,35.41,9.61,30.0,13.79,67.02,10273,98907.043,pequenoI
Urucuia,Norte de Minas,518.7,18.56,0.46,41.71,12.83,29.78,2.09,26.17,13539,60820.09,pequenoI
Vargem Alegre,Vale do Rio Doce,712.12,25.61,1.22,31.58,12.79,35.32,10.96,39.67,6435,34327.2,pequenoI
Vargem Bonita,Oeste de Minas,721.37,26.56,0.94,51.13,5.51,28.48,4.87,44.16,2156,23316.725,pequenoI
Vargem Grande do Rio Pardo,Norte de Minas,402.11,9.32,0.34,43.15,9.48,28.76,5.77,27.62,4733,21342.216,pequenoI
Varginha,Sul/Sudoeste de Minas,1382.27,17.49,2.88,5.94,18.38,46.41,15.51,75.86,122584,3234145.348,medioII
Varjão de Minas,Noroeste de Minas,939.85,9.03,0.77,43.68,8.9,24.47,16.21,73.62,5983,86348.832,pequenoI
Várzea da Palma,Norte de Minas,750.99,18.05,0.63,22.32,14.13,30.09,22.16,58.46,35740,552174.91,pequenoII
Varzelândia,Norte de Minas,399.1,20.5,0.99,52.4,10.06,27.25,1.76,30.92,19056,79341.52799999999,pequenoI
Vazante,Noroeste de Minas,1011.21,19.77,1.93,22.53,10.2,37.43,8.46,58.34,19596,340207.024,pequenoI
Verdelândia,Norte de Minas,486.72,10.69,0.0,54.05,7.46,29.7,1.64,37.55,8294,48770.404,pequenoI
Veredinha,Jequitinhonha,385.61,10.46,0.62,47.72,9.4,25.54,4.35,34.75,5538,39435.595,pequenoI
Veríssimo,Triângulo Mineiro/Alto Paranaíba,963.8,23.78,1.0,37.9,5.8,26.6,19.22,59.51,3254,70057.848,pequenoI
Vermelho Novo,Zona da Mata,500.62,33.58,0.16,68.9,3.59,20.07,2.56,18.3,4684,24795.333,pequenoI
Vespasiano,Metropolitana de Belo Horizonte,912.1,15.11,0.46,0.93,15.27,50.67,10.67,75.97,104081,1561162.1609999998,medioII
Viçosa,Zona da Mata,1306.37,16.58,3.9,8.19,15.15,56.38,6.12,66.24,71976,797394.505,medioI
Vieiras,Zona da Mata,623.71,29.09,1.91,46.3,6.65,33.35,4.46,44.97,3731,26450.882999999998,pequenoI
Mathias Lobato,Vale do Rio Doce,781.71,11.19,1.86,28.32,6.87,48.76,2.79,25.67,3370,18300.487,pequenoI
Virgem da Lapa,Jequitinhonha,462.31,24.63,1.08,49.88,6.19,29.12,4.36,35.03,13604,56939.738,pequenoI
Virgínia,Sul/Sudoeste de Minas,623.13,30.91,1.03,43.0,7.92,27.31,14.88,33.09,8566,65983.276,pequenoI
Virginópolis,Vale do Rio Doce,721.13,18.39,1.87,31.57,10.21,39.09,3.61,39.19,10473,66415.344,pequenoI
Virgolândia,Vale do Rio Doce,479.07,21.97,0.54,46.06,6.85,34.79,1.84,16.64,5645,27528.023999999998,pequenoI
Visconde do Rio Branco,Zona da Mata,903.09,16.07,2.75,7.56,13.76,40.39,28.69,71.99,37864,628151.5179999999,pequenoII
Volta Grande,Zona da Mata,892.39,11.72,0.12,20.27,8.53,46.02,6.75,66.66,5061,103455.271,pequenoI
Wenceslau Braz,Sul/Sudoeste de Minas,771.03,19.06,0.0,25.92,5.63,28.38,24.92,59.81,2545,15518.401000000002,pequenoI
